作業No	対話１のHazumi対話ID	対話２のHazumi対話ID	対話２start	対話２end
ID.00536	1911M3002_3	1911M3002_5	116	121
ID.00537	1911M3002_3	1911M3002_7	128	133
ID.00538	1911M3002_3	1911M3002_7	130	135
ID.00539	1911M3002_3	1911M3002_7	132	137
ID.00540	1911M3002_3	1911M3002_7	135	140
ID.00541	1911M3002_3	1911M3002_7	138	143
ID.00542	1911M3002_3	1911M3002_7	140	145
ID.00543	1911M3002_3	1911M3002_7	145	150
ID.00544	1911M3002_3	1911M3002_7	147	152
ID.00545	1911M3002_3	1911M3002_7	149	154
ID.00546	1911M3002_5	1911M3002_7	128	133
ID.00547	1911M3002_5	1911M3002_7	130	135
ID.00548	1911M3002_5	1911M3002_7	132	137
ID.00549	1911M3002_5	1911M3002_7	135	140
ID.00550	1911M3002_5	1911M3002_7	138	143
ID.00551	1911M3002_5	1911M3002_7	140	145
ID.00552	1911M3002_5	1911M3002_7	145	150
ID.00553	1911M3002_5	1911M3002_7	147	152
ID.00554	1911M3002_5	1911M3002_7	149	154
ID.00555	1911F5002_1	1911F5002_3	87	92
ID.00556	1911F5002_1	1911F5002_3	89	94
ID.00557	1911F5002_1	1911F5002_3	91	96
ID.00558	1911F5002_1	1911F5002_3	93	98
ID.00559	1911F5002_1	1911F5002_3	95	100
ID.00560	1911F5002_1	1911F5002_3	97	102
ID.00561	1911F5002_1	1911F5002_3	99	104
ID.00562	1911F5002_1	1911F5002_3	101	106
ID.00563	1911F5002_1	1911F5002_3	103	108
ID.00564	1911F5002_1	1911F5002_3	105	110
ID.00565	1911F5002_1	1911F5002_3	107	112
ID.00566	1911F5002_1	1911F5002_3	109	114
ID.00567	1911F5002_1	1911F5002_3	111	116
ID.00568	1911F5002_1	1911F5002_3	114	119
ID.00569	1911F5002_1	1911F5002_3	116	121
ID.00570	1911F5002_1	1911F5002_3	118	123
ID.00571	1911F5002_1	1911F5002_3	121	126
ID.00572	1911F5002_1	1911F5002_3	123	128
ID.00573	1911F5002_1	1911F5002_3	125	130
ID.00574	1911F5002_1	1911F5002_3	127	132
ID.00575	1911F5002_1	1911F5002_3	129	134
ID.00576	1911F5002_1	1911F5002_3	131	136
ID.00577	1911F5002_1	1911F5002_3	133	138
ID.00578	1911F5002_1	1911F5002_3	135	140
ID.00579	1911F5002_1	1911F5002_3	139	144
ID.00580	1911F5002_1	1911F5002_3	141	146
ID.00581	1911F5002_1	1911F5002_3	143	148
ID.00582	1911F5002_1	1911F5002_3	145	150
ID.00583	1911F5002_1	1911F5002_3	147	152
ID.00584	1911F5002_1	1911F5002_4	158	163
ID.00585	1911F5002_1	1911F5002_4	160	165
ID.00586	1911F5002_1	1911F5002_4	162	167
ID.00587	1911F5002_1	1911F5002_4	165	170
ID.00588	1911F5002_1	1911F5002_4	168	173
ID.00589	1911F5002_1	1911F5002_4	170	175
ID.00590	1911F5002_1	1911F5002_4	172	177
ID.00591	1911F5002_1	1911F5002_4	175	180
ID.00592	1911F5002_1	1911F5002_4	177	182
ID.00593	1911F5002_1	1911F5002_4	180	185
ID.00594	1911F5002_1	1911F5002_4	182	187
ID.00595	1911F5002_1	1911F5002_4	184	189
ID.00596	1911F5002_1	1911F5002_4	186	191
ID.00597	1911F5002_1	1911F5002_4	188	193
ID.00598	1911F5002_1	1911F5002_4	190	195
ID.00599	1911F5002_1	1911F5002_4	192	197
ID.00600	1911F5002_3	1911F5002_4	158	163
ID.00601	1911F5002_3	1911F5002_4	160	165
ID.00602	1911F5002_3	1911F5002_4	162	167
ID.00603	1911F5002_3	1911F5002_4	165	170
ID.00604	1911F5002_3	1911F5002_4	168	173
ID.00605	1911F5002_3	1911F5002_4	170	175
ID.00606	1911F5002_3	1911F5002_4	172	177
ID.00607	1911F5002_3	1911F5002_4	175	180
ID.00608	1911F5002_3	1911F5002_4	177	182
ID.00609	1911F5002_3	1911F5002_4	180	185
ID.00610	1911F5002_3	1911F5002_4	182	187
ID.00611	1911F5002_3	1911F5002_4	184	189
ID.00612	1911F5002_3	1911F5002_4	186	191
ID.00613	1911F5002_3	1911F5002_4	188	193
ID.00614	1911F5002_3	1911F5002_4	190	195
ID.00615	1911F5002_3	1911F5002_4	192	197
ID.00616	1911F2002_1	1911F2002_4	84	89
ID.00617	1911F2002_1	1911F2002_4	87	92
ID.00618	1911F2002_1	1911F2002_4	91	96
ID.00619	1911F2002_1	1911F2002_4	93	98
ID.00620	1911F2002_1	1911F2002_4	96	101
ID.00621	1911F2002_1	1911F2002_4	99	104
ID.00622	1911F2002_1	1911F2002_4	102	107
ID.00623	1911F2002_1	1911F2002_5	113	118
ID.00624	1911F2002_1	1911F2002_5	116	121
ID.00625	1911F2002_1	1911F2002_5	118	123
ID.00626	1911F2002_1	1911F2002_5	120	125
ID.00627	1911F2002_1	1911F2002_5	122	127
ID.00628	1911F2002_1	1911F2002_5	125	130
ID.00629	1911F2002_1	1911F2002_5	127	132
ID.00630	1911F2002_1	1911F2002_7	137	142
ID.00631	1911F2002_1	1911F2002_7	139	144
ID.00632	1911F2002_1	1911F2002_7	141	146
ID.00633	1911F2002_1	1911F2002_7	143	148
ID.00634	1911F2002_1	1911F2002_7	145	150
ID.00635	1911F2002_1	1911F2002_7	147	152
ID.00636	1911F2002_1	1911F2002_7	149	154
ID.00637	1911F2002_1	1911F2002_7	151	156
ID.00638	1911F2002_1	1911F2002_7	153	158
ID.00639	1911F2002_1	1911F2002_7	155	160
ID.00640	1911F2002_1	1911F2002_7	157	162
ID.00641	1911F2002_1	1911F2002_7	159	164
ID.00642	1911F2002_1	1911F2002_7	161	166
ID.00643	1911F2002_1	1911F2002_7	164	169
ID.00644	1911F2002_1	1911F2002_7	166	171
ID.00645	1911F2002_1	1911F2002_7	168	173
ID.00646	1911F2002_1	1911F2002_7	170	175
ID.00647	1911F2002_1	1911F2002_7	172	177
ID.00648	1911F2002_1	1911F2002_7	175	180
ID.00649	1911F2002_4	1911F2002_5	113	118
ID.00650	1911F2002_4	1911F2002_5	116	121
ID.00651	1911F2002_4	1911F2002_5	118	123
ID.00652	1911F2002_4	1911F2002_5	120	125
ID.00653	1911F2002_4	1911F2002_5	122	127
ID.00654	1911F2002_4	1911F2002_5	125	130
ID.00655	1911F2002_4	1911F2002_5	127	132
ID.00656	1911F2002_4	1911F2002_7	137	142
ID.00657	1911F2002_4	1911F2002_7	139	144
ID.00658	1911F2002_4	1911F2002_7	141	146
ID.00659	1911F2002_4	1911F2002_7	143	148
ID.00660	1911F2002_4	1911F2002_7	145	150
ID.00661	1911F2002_4	1911F2002_7	147	152
ID.00662	1911F2002_4	1911F2002_7	149	154
ID.00663	1911F2002_4	1911F2002_7	151	156
ID.00664	1911F2002_4	1911F2002_7	153	158
ID.00665	1911F2002_4	1911F2002_7	155	160
ID.00666	1911F2002_4	1911F2002_7	157	162
ID.00667	1911F2002_4	1911F2002_7	159	164
ID.00668	1911F2002_4	1911F2002_7	161	166
ID.00669	1911F2002_4	1911F2002_7	164	169
ID.00670	1911F2002_4	1911F2002_7	166	171
ID.00671	1911F2002_4	1911F2002_7	168	173
ID.00672	1911F2002_4	1911F2002_7	170	175
ID.00673	1911F2002_4	1911F2002_7	172	177
ID.00674	1911F2002_4	1911F2002_7	175	180
ID.00675	1911F2002_5	1911F2002_7	137	142
ID.00676	1911F2002_5	1911F2002_7	139	144
ID.00677	1911F2002_5	1911F2002_7	141	146
ID.00678	1911F2002_5	1911F2002_7	143	148
ID.00679	1911F2002_5	1911F2002_7	145	150
ID.00680	1911F2002_5	1911F2002_7	147	152
ID.00681	1911F2002_5	1911F2002_7	149	154
ID.00682	1911F2002_5	1911F2002_7	151	156
ID.00683	1911F2002_5	1911F2002_7	153	158
ID.00684	1911F2002_5	1911F2002_7	155	160
ID.00685	1911F2002_5	1911F2002_7	157	162
ID.00686	1911F2002_5	1911F2002_7	159	164
ID.00687	1911F2002_5	1911F2002_7	161	166
ID.00688	1911F2002_5	1911F2002_7	164	169
ID.00689	1911F2002_5	1911F2002_7	166	171
ID.00690	1911F2002_5	1911F2002_7	168	173
ID.00691	1911F2002_5	1911F2002_7	170	175
ID.00692	1911F2002_5	1911F2002_7	172	177
ID.00693	1911F2002_5	1911F2002_7	175	180
ID.00694	1911M4002_1	1911M4002_2	43	48
ID.00695	1911M4002_1	1911M4002_2	45	50
ID.00696	1911M4002_1	1911M4002_2	47	52
ID.00697	1911M4002_1	1911M4002_2	50	55
ID.00698	1911M4002_1	1911M4002_2	52	57
ID.00699	1911M4002_1	1911M4002_2	54	59
ID.00700	1911M4002_1	1911M4002_4	64	69
ID.00701	1911M4002_1	1911M4002_4	67	72
ID.00702	1911M4002_1	1911M4002_4	69	74
ID.00703	1911M4002_1	1911M4002_4	71	76
ID.00704	1911M4002_1	1911M4002_4	75	80
ID.00705	1911M4002_1	1911M4002_4	77	82
ID.00706	1911M4002_1	1911M4002_4	79	84
ID.00707	1911M4002_1	1911M4002_4	81	86
ID.00708	1911M4002_1	1911M4002_4	84	89
ID.00709	1911M4002_1	1911M4002_5	95	100
ID.00710	1911M4002_1	1911M4002_5	97	102
ID.00711	1911M4002_1	1911M4002_5	99	104
ID.00712	1911M4002_1	1911M4002_5	101	106
ID.00713	1911M4002_1	1911M4002_5	106	111
ID.00714	1911M4002_1	1911M4002_5	108	113
ID.00715	1911M4002_1	1911M4002_5	110	115
ID.00716	1911M4002_1	1911M4002_5	113	118
ID.00717	1911M4002_1	1911M4002_5	115	120
ID.00718	1911M4002_1	1911M4002_5	118	123
ID.00719	1911M4002_1	1911M4002_5	120	125
ID.00720	1911M4002_1	1911M4002_5	122	127
ID.00721	1911M4002_1	1911M4002_5	124	129
ID.00722	1911M4002_1	1911M4002_5	126	131
ID.00723	1911M4002_1	1911M4002_5	128	133
ID.00724	1911M4002_1	1911M4002_5	130	135
ID.00725	1911M4002_1	1911M4002_5	132	137
ID.00726	1911M4002_1	1911M4002_5	134	139
ID.00727	1911M4002_1	1911M4002_5	136	141
ID.00728	1911M4002_1	1911M4002_5	138	143
ID.00729	1911M4002_1	1911M4002_6	148	153
ID.00730	1911M4002_1	1911M4002_6	150	155
ID.00731	1911M4002_1	1911M4002_6	152	157
ID.00732	1911M4002_1	1911M4002_6	154	159
ID.00733	1911M4002_1	1911M4002_6	157	162
ID.00734	1911M4002_1	1911M4002_6	159	164
ID.00735	1911M4002_1	1911M4002_6	162	167
ID.00736	1911M4002_1	1911M4002_6	165	170
ID.00737	1911M4002_1	1911M4002_6	167	172
ID.00738	1911M4002_1	1911M4002_6	169	174
ID.00739	1911M4002_1	1911M4002_6	172	177
ID.00740	1911M4002_2	1911M4002_4	64	69
ID.00741	1911M4002_2	1911M4002_4	67	72
ID.00742	1911M4002_2	1911M4002_4	69	74
ID.00743	1911M4002_2	1911M4002_4	71	76
ID.00744	1911M4002_2	1911M4002_4	75	80
ID.00745	1911M4002_2	1911M4002_4	77	82
ID.00746	1911M4002_2	1911M4002_4	79	84
ID.00747	1911M4002_2	1911M4002_4	81	86
ID.00748	1911M4002_2	1911M4002_4	84	89
ID.00749	1911M4002_2	1911M4002_5	95	100
ID.00750	1911M4002_2	1911M4002_5	97	102
ID.00751	1911M4002_2	1911M4002_5	99	104
ID.00752	1911M4002_2	1911M4002_5	101	106
ID.00753	1911M4002_2	1911M4002_5	106	111
ID.00754	1911M4002_2	1911M4002_5	108	113
ID.00755	1911M4002_2	1911M4002_5	110	115
ID.00756	1911M4002_2	1911M4002_5	113	118
ID.00757	1911M4002_2	1911M4002_5	115	120
ID.00758	1911M4002_2	1911M4002_5	118	123
ID.00759	1911M4002_2	1911M4002_5	120	125
ID.00760	1911M4002_2	1911M4002_5	122	127
ID.00761	1911M4002_2	1911M4002_5	124	129
ID.00762	1911M4002_2	1911M4002_5	126	131
ID.00763	1911M4002_2	1911M4002_5	128	133
ID.00764	1911M4002_2	1911M4002_5	130	135
ID.00765	1911M4002_2	1911M4002_5	132	137
ID.00766	1911M4002_2	1911M4002_5	134	139
ID.00767	1911M4002_2	1911M4002_5	136	141
ID.00768	1911M4002_2	1911M4002_5	138	143
ID.00769	1911M4002_2	1911M4002_6	148	153
ID.00770	1911M4002_2	1911M4002_6	150	155
ID.00771	1911M4002_2	1911M4002_6	152	157
ID.00772	1911M4002_2	1911M4002_6	154	159
ID.00773	1911M4002_2	1911M4002_6	157	162
ID.00774	1911M4002_2	1911M4002_6	159	164
ID.00775	1911M4002_2	1911M4002_6	162	167
ID.00776	1911M4002_2	1911M4002_6	165	170
ID.00777	1911M4002_2	1911M4002_6	167	172
ID.00778	1911M4002_2	1911M4002_6	169	174
ID.00779	1911M4002_2	1911M4002_6	172	177
ID.00780	1911M4002_4	1911M4002_5	95	100
ID.00781	1911M4002_4	1911M4002_5	97	102
ID.00782	1911M4002_4	1911M4002_5	99	104
ID.00783	1911M4002_4	1911M4002_5	101	106
ID.00784	1911M4002_4	1911M4002_5	106	111
ID.00785	1911M4002_4	1911M4002_5	108	113
ID.00786	1911M4002_4	1911M4002_5	110	115
ID.00787	1911M4002_4	1911M4002_5	113	118
ID.00788	1911M4002_4	1911M4002_5	115	120
ID.00789	1911M4002_4	1911M4002_5	118	123
ID.00790	1911M4002_4	1911M4002_5	120	125
ID.00791	1911M4002_4	1911M4002_5	122	127
ID.00792	1911M4002_4	1911M4002_5	124	129
ID.00793	1911M4002_4	1911M4002_5	126	131
ID.00794	1911M4002_4	1911M4002_5	128	133
ID.00795	1911M4002_4	1911M4002_5	130	135
ID.00796	1911M4002_4	1911M4002_5	132	137
ID.00797	1911M4002_4	1911M4002_5	134	139
ID.00798	1911M4002_4	1911M4002_5	136	141
ID.00799	1911M4002_4	1911M4002_5	138	143
ID.00800	1911M4002_4	1911M4002_6	148	153
ID.00801	1911M4002_4	1911M4002_6	150	155
ID.00802	1911M4002_4	1911M4002_6	152	157
ID.00803	1911M4002_4	1911M4002_6	154	159
ID.00804	1911M4002_4	1911M4002_6	157	162
ID.00805	1911M4002_4	1911M4002_6	159	164
ID.00806	1911M4002_4	1911M4002_6	162	167
ID.00807	1911M4002_4	1911M4002_6	165	170
ID.00808	1911M4002_4	1911M4002_6	167	172
ID.00809	1911M4002_4	1911M4002_6	169	174
ID.00810	1911M4002_4	1911M4002_6	172	177
ID.00811	1911M4002_5	1911M4002_6	148	153
ID.00812	1911M4002_5	1911M4002_6	150	155
ID.00813	1911M4002_5	1911M4002_6	152	157
ID.00814	1911M4002_5	1911M4002_6	154	159
ID.00815	1911M4002_5	1911M4002_6	157	162
ID.00816	1911M4002_5	1911M4002_6	159	164
ID.00817	1911M4002_5	1911M4002_6	162	167
ID.00818	1911M4002_5	1911M4002_6	165	170
ID.00819	1911M4002_5	1911M4002_6	167	172
ID.00820	1911M4002_5	1911M4002_6	169	174
ID.00821	1911M4002_5	1911M4002_6	172	177
ID.00822	1911F7001_1	1911F7001_2	37	42
ID.00823	1911F7001_1	1911F7001_2	39	44
ID.00824	1911F7001_1	1911F7001_2	41	46
ID.00825	1911F7001_1	1911F7001_2	43	48
ID.00826	1911F7001_1	1911F7001_2	46	51
ID.00827	1911F7001_1	1911F7001_2	48	53
ID.00828	1911F7001_1	1911F7001_2	50	55
ID.00829	1911F7001_1	1911F7001_2	52	57
ID.00830	1911F7001_1	1911F7001_3	60	65
ID.00831	1911F7001_1	1911F7001_3	62	67
ID.00832	1911F7001_1	1911F7001_3	64	69
ID.00833	1911F7001_1	1911F7001_3	66	71
ID.00834	1911F7001_1	1911F7001_3	69	74
ID.00835	1911F7001_1	1911F7001_3	73	78
ID.00836	1911F7001_1	1911F7001_5	85	90
ID.00837	1911F7001_1	1911F7001_5	87	92
ID.00838	1911F7001_1	1911F7001_5	89	94
ID.00839	1911F7001_1	1911F7001_5	91	96
ID.00840	1911F7001_1	1911F7001_5	94	99
ID.00841	1911F7001_1	1911F7001_7	105	110
ID.00842	1911F7001_1	1911F7001_7	107	112
ID.00843	1911F7001_1	1911F7001_7	109	114
ID.00844	1911F7001_1	1911F7001_7	111	116
ID.00845	1911F7001_1	1911F7001_7	113	118
ID.00846	1911F7001_1	1911F7001_7	115	120
ID.00847	1911F7001_1	1911F7001_7	117	122
ID.00848	1911F7001_1	1911F7001_7	119	124
ID.00849	1911F7001_1	1911F7001_7	122	127
ID.00850	1911F7001_1	1911F7001_7	124	129
ID.00851	1911F7001_1	1911F7001_7	126	131
ID.00852	1911F7001_1	1911F7001_7	128	133
ID.00853	1911F7001_1	1911F7001_7	130	135
ID.00854	1911F7001_1	1911F7001_7	132	137
ID.00855	1911F7001_1	1911F7001_7	135	140
ID.00856	1911F7001_2	1911F7001_3	60	65
ID.00857	1911F7001_2	1911F7001_3	62	67
ID.00858	1911F7001_2	1911F7001_3	64	69
ID.00859	1911F7001_2	1911F7001_3	66	71
ID.00860	1911F7001_2	1911F7001_3	69	74
ID.00861	1911F7001_2	1911F7001_3	73	78
ID.00862	1911F7001_2	1911F7001_5	85	90
ID.00863	1911F7001_2	1911F7001_5	87	92
ID.00864	1911F7001_2	1911F7001_5	89	94
ID.00865	1911F7001_2	1911F7001_5	91	96
ID.00866	1911F7001_2	1911F7001_5	94	99
ID.00867	1911F7001_2	1911F7001_7	105	110
ID.00868	1911F7001_2	1911F7001_7	107	112
ID.00869	1911F7001_2	1911F7001_7	109	114
ID.00870	1911F7001_2	1911F7001_7	111	116
ID.00871	1911F7001_2	1911F7001_7	113	118
ID.00872	1911F7001_2	1911F7001_7	115	120
ID.00873	1911F7001_2	1911F7001_7	117	122
ID.00874	1911F7001_2	1911F7001_7	119	124
ID.00875	1911F7001_2	1911F7001_7	122	127
ID.00876	1911F7001_2	1911F7001_7	124	129
ID.00877	1911F7001_2	1911F7001_7	126	131
ID.00878	1911F7001_2	1911F7001_7	128	133
ID.00879	1911F7001_2	1911F7001_7	130	135
ID.00880	1911F7001_2	1911F7001_7	132	137
ID.00881	1911F7001_2	1911F7001_7	135	140
ID.00882	1911F7001_3	1911F7001_5	85	90
ID.00883	1911F7001_3	1911F7001_5	87	92
ID.00884	1911F7001_3	1911F7001_5	89	94
ID.00885	1911F7001_3	1911F7001_5	91	96
ID.00886	1911F7001_3	1911F7001_5	94	99
ID.00887	1911F7001_3	1911F7001_7	105	110
ID.00888	1911F7001_3	1911F7001_7	107	112
ID.00889	1911F7001_3	1911F7001_7	109	114
ID.00890	1911F7001_3	1911F7001_7	111	116
ID.00891	1911F7001_3	1911F7001_7	113	118
ID.00892	1911F7001_3	1911F7001_7	115	120
ID.00893	1911F7001_3	1911F7001_7	117	122
ID.00894	1911F7001_3	1911F7001_7	119	124
ID.00895	1911F7001_3	1911F7001_7	122	127
ID.00896	1911F7001_3	1911F7001_7	124	129
ID.00897	1911F7001_3	1911F7001_7	126	131
ID.00898	1911F7001_3	1911F7001_7	128	133
ID.00899	1911F7001_3	1911F7001_7	130	135
ID.00900	1911F7001_3	1911F7001_7	132	137
ID.00901	1911F7001_3	1911F7001_7	135	140
ID.00902	1911F7001_5	1911F7001_7	105	110
ID.00903	1911F7001_5	1911F7001_7	107	112
ID.00904	1911F7001_5	1911F7001_7	109	114
ID.00905	1911F7001_5	1911F7001_7	111	116
ID.00906	1911F7001_5	1911F7001_7	113	118
ID.00907	1911F7001_5	1911F7001_7	115	120
ID.00908	1911F7001_5	1911F7001_7	117	122
ID.00909	1911F7001_5	1911F7001_7	119	124
ID.00910	1911F7001_5	1911F7001_7	122	127
ID.00911	1911F7001_5	1911F7001_7	124	129
ID.00912	1911F7001_5	1911F7001_7	126	131
ID.00913	1911F7001_5	1911F7001_7	128	133
ID.00914	1911F7001_5	1911F7001_7	130	135
ID.00915	1911F7001_5	1911F7001_7	132	137
ID.00916	1911F7001_5	1911F7001_7	135	140
ID.00917	1911F6003_1	1911F6003_2	60	65
ID.00918	1911F6003_1	1911F6003_2	62	67
ID.00919	1911F6003_1	1911F6003_2	64	69
ID.00920	1911F6003_1	1911F6003_2	67	72
ID.00921	1911F6003_1	1911F6003_2	69	74
ID.00922	1911F6003_1	1911F6003_2	71	76
ID.00923	1911F6003_1	1911F6003_2	74	79
ID.00924	1911F6003_1	1911F6003_2	76	81
ID.00925	1911F6003_1	1911F6003_2	78	83
ID.00926	1911F6003_1	1911F6003_2	81	86
ID.00927	1911F6003_1	1911F6003_2	84	89
ID.00928	1911F6003_1	1911F6003_2	86	91
ID.00929	1911F6003_1	1911F6003_4	96	101
ID.00930	1911F6003_1	1911F6003_4	99	104
ID.00931	1911F6003_1	1911F6003_4	102	107
ID.00932	1911F6003_1	1911F6003_4	105	110
ID.00933	1911F6003_1	1911F6003_4	107	112
ID.00934	1911F6003_1	1911F6003_4	109	114
ID.00935	1911F6003_1	1911F6003_4	111	116
ID.00936	1911F6003_1	1911F6003_4	114	119
ID.00937	1911F6003_1	1911F6003_4	117	122
ID.00938	1911F6003_1	1911F6003_4	119	124
ID.00939	1911F6003_1	1911F6003_4	121	126
ID.00940	1911F6003_1	1911F6003_4	123	128
ID.00941	1911F6003_1	1911F6003_4	125	130
ID.00942	1911F6003_1	1911F6003_4	128	133
ID.00943	1911F6003_1	1911F6003_4	130	135
ID.00944	1911F6003_2	1911F6003_4	96	101
ID.00945	1911F6003_2	1911F6003_4	99	104
ID.00946	1911F6003_2	1911F6003_4	102	107
ID.00947	1911F6003_2	1911F6003_4	105	110
ID.00948	1911F6003_2	1911F6003_4	107	112
ID.00949	1911F6003_2	1911F6003_4	109	114
ID.00950	1911F6003_2	1911F6003_4	111	116
ID.00951	1911F6003_2	1911F6003_4	114	119
ID.00952	1911F6003_2	1911F6003_4	117	122
ID.00953	1911F6003_2	1911F6003_4	119	124
ID.00954	1911F6003_2	1911F6003_4	121	126
ID.00955	1911F6003_2	1911F6003_4	123	128
ID.00956	1911F6003_2	1911F6003_4	125	130
ID.00957	1911F6003_2	1911F6003_4	128	133
ID.00958	1911F6003_2	1911F6003_4	130	135
ID.00959	1911F3002_1	1911F3002_3	100	105
ID.00960	1911F3002_1	1911F3002_3	103	108
ID.00961	1911F3002_1	1911F3002_3	105	110
ID.00962	1911F3002_1	1911F3002_3	107	112
ID.00963	1911F3002_1	1911F3002_3	109	114
ID.00964	1911F3002_1	1911F3002_3	111	116
ID.00965	1911F3002_1	1911F3002_3	113	118
ID.00966	1911F3002_1	1911F3002_3	115	120
ID.00967	1911M6003_1	1911M6003_2	76	81
ID.00968	1911M6003_1	1911M6003_2	78	83
ID.00969	1911M6003_1	1911M6003_2	80	85
ID.00970	1911M6003_1	1911M6003_2	82	87
ID.00971	1911M6003_1	1911M6003_2	84	89
ID.00972	1911M6003_1	1911M6003_2	86	91
ID.00973	1911M6003_1	1911M6003_2	88	93
ID.00974	1911M6003_1	1911M6003_2	90	95
ID.00975	1911M6003_1	1911M6003_2	92	97
ID.00976	1911M6003_1	1911M6003_2	94	99
ID.00977	1911M6003_1	1911M6003_2	96	101
ID.00978	1911M6003_1	1911M6003_2	98	103
ID.00979	1911M6003_1	1911M6003_2	100	105
ID.00980	1911M6003_1	1911M6003_2	102	107
ID.00981	1911M6003_1	1911M6003_2	104	109
ID.00982	1911M6003_1	1911M6003_2	107	112
ID.00983	1911M6003_1	1911M6003_2	109	114
ID.00984	1911M6003_1	1911M6003_2	111	116
ID.00985	1911M6003_1	1911M6003_2	113	118
ID.00986	1911M6003_1	1911M6003_2	115	120
ID.00987	1911M6003_1	1911M6003_2	117	122
ID.00988	1911M6003_1	1911M6003_2	119	124
ID.00989	1911M6003_1	1911M6003_2	121	126
ID.00990	1911M6003_1	1911M6003_2	123	128
ID.00991	1911M6003_1	1911M6003_5	144	149
ID.00992	1911M6003_1	1911M6003_5	146	151
ID.00993	1911M6003_1	1911M6003_5	148	153
ID.00994	1911M6003_1	1911M6003_5	150	155
ID.00995	1911M6003_1	1911M6003_5	152	157
ID.00996	1911M6003_1	1911M6003_5	155	160
ID.00997	1911M6003_1	1911M6003_5	157	162
ID.00998	1911M6003_1	1911M6003_5	159	164
ID.00999	1911M6003_1	1911M6003_5	161	166
ID.01000	1911M6003_1	1911M6003_5	163	168
ID.01001	1911M6003_1	1911M6003_5	165	170
ID.01002	1911M6003_1	1911M6003_5	167	172
ID.01003	1911M6003_1	1911M6003_5	169	174
ID.01004	1911M6003_1	1911M6003_5	171	176
ID.01005	1911M6003_1	1911M6003_5	173	178
ID.01006	1911M6003_1	1911M6003_5	176	181
ID.01007	1911M6003_1	1911M6003_5	179	184
ID.01008	1911M6003_1	1911M6003_5	181	186
ID.01009	1911M6003_1	1911M6003_5	183	188
ID.01010	1911M6003_1	1911M6003_5	185	190
ID.01011	1911M6003_1	1911M6003_5	187	192
ID.01012	1911M6003_2	1911M6003_5	144	149
ID.01013	1911M6003_2	1911M6003_5	146	151
ID.01014	1911M6003_2	1911M6003_5	148	153
ID.01015	1911M6003_2	1911M6003_5	150	155
ID.01016	1911M6003_2	1911M6003_5	152	157
ID.01017	1911M6003_2	1911M6003_5	155	160
ID.01018	1911M6003_2	1911M6003_5	157	162
ID.01019	1911M6003_2	1911M6003_5	159	164
ID.01020	1911M6003_2	1911M6003_5	161	166
ID.01021	1911M6003_2	1911M6003_5	163	168
ID.01022	1911M6003_2	1911M6003_5	165	170
ID.01023	1911M6003_2	1911M6003_5	167	172
ID.01024	1911M6003_2	1911M6003_5	169	174
ID.01025	1911M6003_2	1911M6003_5	171	176
ID.01026	1911M6003_2	1911M6003_5	173	178
ID.01027	1911M6003_2	1911M6003_5	176	181
ID.01028	1911M6003_2	1911M6003_5	179	184
ID.01029	1911M6003_2	1911M6003_5	181	186
ID.01030	1911M6003_2	1911M6003_5	183	188
ID.01031	1911M6003_2	1911M6003_5	185	190
ID.01032	1911M6003_2	1911M6003_5	187	192
ID.01033	1911F4003_1	1911F4003_2	90	95
ID.01034	1911F4003_1	1911F4003_2	92	97
ID.01035	1911F4003_1	1911F4003_2	94	99
ID.01036	1911F4003_1	1911F4003_2	96	101
ID.01037	1911F4003_1	1911F4003_2	98	103
ID.01038	1911F4003_1	1911F4003_2	100	105
ID.01039	1911F4003_1	1911F4003_2	102	107
ID.01040	1911F4003_1	1911F4003_2	104	109
ID.01041	1911F4003_1	1911F4003_2	106	111
ID.01042	1911F4003_1	1911F4003_2	108	113
ID.01043	1911F4003_1	1911F4003_2	110	115
ID.01044	1911F4003_1	1911F4003_2	112	117
ID.01045	1911F4003_1	1911F4003_2	114	119
ID.01046	1911F4003_1	1911F4003_2	116	121
ID.01047	1911F4003_1	1911F4003_2	118	123
ID.01048	1911F4003_1	1911F4003_2	120	125
ID.01049	1911F4003_1	1911F4003_2	122	127
ID.01050	1911F4003_1	1911F4003_4	132	137
ID.01051	1911F4003_1	1911F4003_4	134	139
ID.01052	1911F4003_1	1911F4003_4	136	141
ID.01053	1911F4003_1	1911F4003_4	138	143
ID.01054	1911F4003_1	1911F4003_4	141	146
ID.01055	1911F4003_1	1911F4003_4	143	148
ID.01056	1911F4003_1	1911F4003_4	145	150
ID.01057	1911F4003_2	1911F4003_4	132	137
ID.01058	1911F4003_2	1911F4003_4	134	139
ID.01059	1911F4003_2	1911F4003_4	136	141
ID.01060	1911F4003_2	1911F4003_4	138	143
ID.01061	1911F4003_2	1911F4003_4	141	146
ID.01062	1911F4003_2	1911F4003_4	143	148
ID.01063	1911F4003_2	1911F4003_4	145	150
ID.01064	1911M4001_1	1911M4001_2	63	68
ID.01065	1911M4001_1	1911M4001_2	66	71
ID.01066	1911M4001_1	1911M4001_2	69	74
ID.01067	1911M4001_1	1911M4001_3	80	85
ID.01068	1911M4001_1	1911M4001_3	82	87
ID.01069	1911M4001_1	1911M4001_3	84	89
ID.01070	1911M4001_1	1911M4001_3	86	91
ID.01071	1911M4001_1	1911M4001_3	88	93
